ProductID,Title,Description,Reference,CostExGST,GST,DisbursementID,CostCenter,GLCode,TaxCode,Narrative,OnlineServiceCode,AllowChanges,BillingDetailsNameRequired,BillingDetailsPostRequired,BillingDetailsEmailRequired,BillingDetailsPhoneRequired,BillingDetailsFaxRequired,DeliveryPost,DeliveryEmail
43ff3f25-f6bd-4f47-90da-78bbca632674,Instruments of renunciation 1915-1983,Instruments of renunciation 1915-1983,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
5203266b-1ec5-40a7-9ca2-55cd7c731970,Justices of the Peace 1857-1957,Justices of the Peace 1857-1957,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
69580a39-b759-4607-84a5-ef24ad5ff3ee,Land orders 1861-1874,Land orders 1861-1874,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
cd5a97e5-210c-4e99-9528-a332d2ac014d,Land orders 1862-1878,Land orders 1862-1878,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
f25481f7-a7e0-459a-8256-8b3f7f469db5,Land Orders 1865 to 1866,Land Orders 1865 to 1866,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
f063be2f-da6b-4b54-850c-7d74956fc287,Mackay Hospital Hospital Admissions 1891-1908,Mackay Hospital Hospital Admissions 1891-1908,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
793b337f-8f3a-41a4-9e9d-98a1ea964492,Military Service Records 1899 to 1901,Military Service Records 1899 to 1901,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
c54ae3d5-8500-48ee-94b1-bf504519b39f,Mineral leases 1871-1940,Mineral leases 1871-1940,,$16.86,$1.69,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0fa75b4e-9c69-4914-a56f-0109bf9454d8,Miners rights 1874-1880,Miners rights 1874-1880,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
f7c58df3-144f-4a4c-8ce9-891a7eff7c68,Naturalisations 1851-1908,Naturalisations 1851-1908,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
8758538f-3453-4516-81c3-dafccf00e926,Nominated immigrants 1908-1922,Nominated immigrants 1908-1922,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
de2ba57d-c76e-4094-906f-1e84c30d41f2,"Nominated immigrants, Maryborough 1904 to 1907","Nominated immigrants, Maryborough 1904 to 1907",,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
a9858956-d518-4dc1-a794-11d26de36e7a,Nurses examinations 1912-1925,Nurses examinations 1912-1925,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
fc89a741-eb3e-43c5-9cf7-a9cb2ffc0bb2,Oronsay immigration 1925-1972,Oronsay immigration 1925-1972,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
861b684c-c1c3-4a01-b29c-6c96e70c9a89,Passage certificates 1887-1906,Passage certificates 1887-1906,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
40f614b8-ec49-4e8f-8eba-92f14b343370,Passport clearances 1923-1940,Passport clearances 1923-1940,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
4bd694ca-2521-44e9-b91e-91f33dda1fbe,"Prisoners admitted, Toowoomba 1895 to 1906","Prisoners admitted, Toowoomba 1895 to 1906",,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
ea1ca086-03eb-4d16-acb0-47da108f50c3,"Prisoners discharged, Toowoomba 1869-1879","Prisoners discharged, Toowoomba 1869-1879",,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
d4b51b68-fe38-4100-a829-d8ee5d986b71,"Prisoners tried, Toowoomba 1864 to 1903","Prisoners tried, Toowoomba 1864 to 1903",,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
cb3ee58c-fcff-4bbb-8d1d-b27cfb8c22a7,"Rations issued to immigrants, Maryborough 1875-1884","Rations issued to immigrants, Maryborough 1875-1884",,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
d6a4247d-5154-4781-ae5b-f71c075bff22,Register of court fees 1885-1908,Register of court fees 1885-1908,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
4a4bae91-f498-4e61-ad84-1d94d5eeb533,Register of Immigrants 1864-1878,Register of Immigrants 1864-1878,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0407ddf3-ec3b-4e60-b4cd-ff4e9ca9c210,"Register of immigrants, Toowoomba, 1880-1888","Register of immigrants, Toowoomba, 1880-1888",,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
269aac46-7d3b-4f04-a1e8-009a2fa5a2e4,Register of land sold 1842-1859,Register of land sold 1842-1859,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
94d21705-6411-4230-968d-6fc47eeba9c4,Register of lands 1861-1868,Register of lands 1861-1868,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
69c681c4-f7bf-47bb-96c2-886a9b35be35,Register of lands sold 1849-1861,Register of lands sold 1849-1861,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
6a37b739-ca19-4503-b22a-e054b5d04123,Register of Pastoral Holdings 1863-1880,Register of Pastoral Holdings 1863-1880,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
caa4f159-400e-4aa0-9dc9-1d20cca8b69d,Register of Seamen 1882-1919,Register of Seamen 1882-1919,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
aafead35-b79e-4993-a767-c683f340891e,Registers of immigrants 1882-1938,Registers of immigrants 1882-1938,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
dc48f724-67a0-40da-bd1c-6f77aafc07f0,"Registers of immigrants, Brisbane 1885-1917","Registers of immigrants, Brisbane 1885-1917",,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
bdb3f0f7-c6fb-40b2-bf89-540c671d3136,Rents Payable Pastoral Runs Index 1860-1911,Rents Payable Pastoral Runs Index 1860-1911,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
986d30d1-ea42-4bd7-897d-56b1ca222fa6,Soldier Settlement 1917-1929,Soldier Settlement 1917-1929,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
7a65b7d3-a3cb-4c94-bb86-706263eefbc0,St Helena prisoners 1863-1936,St Helena prisoners 1863-1936,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
b81641f5-6c2b-427b-a336-bf15973d6c3c,Teachers 1860-1905,Teachers 1860-1905,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
13f8b9be-3490-4459-9e10-861278b93fc1,Transfer of runs 1848-1874,Transfer of runs 1848-1874,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
be4363b8-1211-4620-a27d-57ac16f52b90,Trustee files 1889-1929,Trustee files 1889-1929,,$16.86,$1.69,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
66f3a136-0a8b-4ce2-b600-b90d23ea988f,Wills 1857-1940,Wills 1857-1940,,$16.86,$1.69,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
94fdc0c6-fb32-468b-935a-5e711369812b,Boer War - Pay books,Boer War - Pay books,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
49c8ce8f-98fc-447e-a65e-d048800861aa,Brisbane Hospital Admissions 1872-1887,Brisbane Hospital Admissions 1872-1887,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
ef4a7853-6fd5-41a0-b824-fe55f81584b2,Brisbane Hospital Registers Deaths 1933-1963,Brisbane Hospital Registers Deaths 1933-1963,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
5deae72f-dece-4bc1-8c98-51005bca8a55,Brisbane Hospital Registers of Deaths 1899-1913,Brisbane Hospital Registers of Deaths 1899-1913,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
002648c0-4c6c-485d-b432-a9e2d2ad268a,Civil servants 1865-1867,Civil servants 1865-1867,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
9c113c09-93b0-43e9-a208-b55c6a5ab890,Coloured labour and asiatic aliens in Queensland 1913,Coloured labour and asiatic aliens in Queensland 1913,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
d1c41b4b-400a-4c1b-b52d-c5a57b2598f6,Companies 1863-1959,Companies 1863-1959,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
97f999d7-8e8c-469f-b15d-b46868978670,Consumptive patients index 1897-1902,Consumptive patients index 1897-1902,,$16.86,$1.69,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
dde9805a-9efc-4131-95ab-1c46fd59d9b6,Criminal depositions 1861-1885,Criminal depositions 1861-1885,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
e99b2650-fde6-41fe-b062-5fc7b2a8ba71,Dental Board 1900-1931,Dental Board 1900-1931,,$16.86,$1.69,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
a5f80c27-05e6-4ffa-862a-5a5b0d2b6579,Dentist Apprentices 1903-1925,Dentist Apprentices 1903-1925,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
02a66bcc-3de7-4b06-9d1c-456775490c37,Dentists 1903-1932,Dentists 1903-1932,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
888f73f7-7160-4714-a997-b77486a08aa5,Divorces 1861-1894,Divorces 1861-1894,,$16.86,$1.69,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
b81c8cc1-b57a-440f-af42-aa57b4787314,Equity files 1857-1899,Equity files 1857-1899,,$16.86,$1.69,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
11939bdc-c4e8-45b8-ae68-7a202305202a,"Female prisoners admitted, Toowoomba 1887 to 1891","Female prisoners admitted, Toowoomba 1887 to 1891",,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
96c6617f-e56c-44a8-b041-db99c73d0d9f,"Immigrants nominated for passage, Maryborough 1884 to 1896","Immigrants nominated for passage, Maryborough 1884 to 1896",,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
ec9b9203-95e8-4e47-81b3-663c46f91a17,Immigration 1922-1940,Immigration 1922-1940,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
c5e3a434-ba1f-4a37-9532-98ae1f6725df,Imperial pensions 1872-1915,Imperial pensions 1872-1915,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
b0d26feb-b27f-4f84-95fd-1f32b6410e24,Imperial pensions 1898-1912,Imperial pensions 1898-1912,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
03048d5e-d47d-4c00-8656-9cf95f690ed0,Indigence cases 1899-1948,Indigence cases 1899-1948,,$6.27,$0.63,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
e3746eaa-e749-4c02-8eb7-d204f60e4847,Inquests 1859-1902,Inquests 1859-1902,,$16.86,$1.69,2810,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
